patch,area_m2,longitude,latitude,cluster
1,17172.16426,370460.7053,84427.13805,south
2,36042.4754,371192.6076,84439.03816,south
3,230539.9927,373555.6323,92097.65375,south
4,62850.62497,374038.9218,92933.53326,south
5,51682.4227,374099.8273,88488.12376,south
6,13103.14669,375353.596,87355.75018,south
7,261361.3549,375419.2328,86998.85398,south
8,228177.6338,375630.4832,87892.47145,south
9,17028.18996,375685.8568,87417.8328,south
10,13317.90433,377258.958,87611.30274,south
11,193388.697,378752.5784,87218.72269,south
12,23120.31419,379137.3902,92180.14036,south
13,387549.6139,379754.3755,87644.1605,south
14,104013.3648,380137.3435,92273.87994,south
15,1832675.34,380758.1844,86900.43376,south
16,173880.3794,380904.4231,92702.60026,south
17,404525.7657,381568.8589,90206.77135,south
18,776731.1113,381653.6668,92066.03354,south
19,92172.11589,382014.0978,88941.69435,south
20,27792.61802,382248.5469,87121.02955,south
21,81315.75542,382350.5174,90409.67788,south
22,966849.5812,382625.6371,91508.52788,south
23,452837.2674,383245.7723,90451.7165,south
24,286091.7955,383635.9468,89585.22869,south
25,216750.5396,383636.5284,94025.64374,south
26,999930.6529,383724.7276,91865.2171,south
27,382170.3,384110.4603,90868.22324,south
28,27502.83046,384137.4096,93569.20252,south
29,49519.10848,384151.8942,90025.9495,south
30,58584.37604,384208.5238,90414.29977,south
31,25416.28737,384235.1701,87413.51415,south
32,169221.0782,384331.9955,88633.94741,south
33,36901.22237,384406.499,89914.64319,south
34,20423.72313,384458.2215,88012.5164,south
35,228313.2202,384913.8576,89771.26694,south
36,343771.7913,385438.4924,90391.54102,south
37,11742.47487,385904.3133,88298.35087,south
38,164253.7537,386017.2697,87892.43625,south
39,57911.14171,386125.2439,94859.23269,south
40,88457.49133,386267.8525,87126.86286,south
41,1077244.489,386284.4186,89106.59628,south
42,253771.322,386306.7351,92629.59992,south
43,789044.7385,386504.442,84489.09196,south
44,21124.98322,386951.6254,81731.29967,south
45,224939.6472,387316.6691,80752.78785,south
46,161609.0521,387322.5031,84783.449,south
47,560563.0914,387398.4901,85425.80814,south
48,407822.5146,387604.2083,88236.26651,south
49,32569.08453,387956.4846,80973.06996,south
50,3742052.216,388009.6558,83399.54437,south
51,68133.12155,388057.1492,87629.92494,south
52,5169936.213,388418.0455,92026.85182,south
53,1038264.743,388545.3654,84927.78239,south
54,10591.20546,388596.9462,87991.63518,south
55,47801.7812,388606.3816,86850.94864,south
56,49739.99202,388942.4991,90539.13187,south
57,252157.235,389077.9714,87423.35505,south
58,12944.86721,389380.1887,87834.82322,south
59,41403.71909,389402.0133,89148.16106,south
60,202206.763,389501.8705,90066.04878,south
61,2434193.52,390158.8957,83777.54721,south
62,196623.9482,390717.0887,88704.28975,south
63,13020.88214,390772.4468,89188.24268,south
64,615775.4422,390784.8944,84991.66051,south
65,3421354.33,391048.3156,91352.2933,south
66,39391.9906,391308.691,85598.83153,south
67,545963.7579,391510.3399,89775.52358,south
68,151879.0887,392084.9216,89424.15556,south
69,31735.54369,392348.7967,91185.73077,south
70,518210.2084,392439.7114,85032.9812,south
71,800183.3623,392457.9877,90185.04818,south
72,1199425.089,392578.5189,83951.12157,south
73,47959.92385,392929.0314,91234.27537,south
74,29100.15975,393221.8466,89170.25349,south
75,777569.7827,393300.1925,85110.23588,south
76,21199.3384,393338.3256,88343.92115,south
77,318077.1073,393479.4284,84345.47888,south
78,117244.1258,393557.0217,87414.35147,south
79,38012.59303,393709.7572,89784.68765,south
80,23457.19992,393759.9659,91195.26894,south
81,397474.8504,393951.5407,90467.82438,south
82,39146.5753,393952.2503,84058.75204,south
83,413374.9966,394034.6105,83242.2492,south
84,162519.6439,394136.0667,87454.80773,south
85,296949.2977,394365.0011,88674.28625,south
86,197871.7249,394514.3034,90013.71887,south
87,68190.10376,394864.5967,92020.70851,south
88,28274.69819,395133.4801,83186.75425,south
89,4104311.7,395139.361,85461.41995,south
90,935595.3445,395545.0136,91481.46103,south
91,15179.02265,395894.4735,86767.74063,south
92,134658.5693,395908.7629,83823.81424,south
93,3531466.604,396847.4094,88016.11509,south
94,48376.55023,396985.9361,83897.25686,south
95,35356.54853,397387.0629,92731.9151,south
96,455315.6628,397528.401,84497.97765,south
97,12612.28787,397663.4807,95963.051,south
98,131821.9787,398174.2828,89491.96319,south
99,47398.55726,398322.8349,83532.34131,south
100,1768629.954,398560.346,94355.8216,south
101,82304.7798,398560.8761,95627.30941,south
102,135169.7617,398566.9647,82832.28483,south
103,38980.55276,398648.6103,86240.92556,south
104,1177823.561,398810.2891,84821.92094,south
105,119953.3921,398852.3053,83502.50996,south
106,12068.48396,399111.9795,93374.09588,south
107,81615.77473,399440.8224,96852.66621,south
108,99115.29499,401035.9886,85409.29699,south
109,6578606.307,401405.5108,83560.7918,south
110,94323.2588,401670.8801,87735.28809,south
111,44781.03058,402295.931,87479.19296,south
112,48819.16966,403265.6235,85570.94182,south
113,57097.8866,403351.9007,86047.21554,south
114,366656.2132,403447.5387,84589.56406,south
115,374978.565,403768.3127,85611.93439,south
116,19741.30554,403919.7232,101437.5804,north
117,12448.36492,405121.3304,101269.1107,north
118,16161.57446,405796.9691,102689.3248,north
119,4204647.638,405948.6077,104099.39,north
120,19773.05682,406113.5991,101003.7022,north
121,524373.2768,406782.8912,99935.56284,north
122,261433.3571,407198.5005,105753.0092,north
123,120556.0322,407482.6666,107215.5034,north
124,27872.08552,407687.2656,108240.1795,north
125,108786.0077,407777.7021,101781.6401,north
126,13851.21651,408014.7643,108636.9421,north
127,32180.20067,408647.7008,105838.9496,north
128,25946.19597,408918.6984,99947.92633,north
129,892938.3583,408925.9661,104165.6989,north
130,21117.87399,408985.1265,103021.2091,north
131,183089.3431,409031.1865,106250.2593,north
132,803131.549,409090.8661,99043.45481,north
133,158876.1729,409128.8767,109502.1824,north
134,42613.40266,409213.6702,103158.4385,north
135,59147.34481,409317.45,111522.3115,north
136,453369.8038,409359.6372,100292.3135,north
137,49513.4721,409399.3861,110132.7148,north
138,10996.43546,409404.1746,96524.79854,north
139,104508.4201,409433.227,112225.3791,north
140,284141.228,409629.838,106966.2397,north
141,51532.22807,409630.8398,103056.2195,north
142,10833.92653,409717.5635,98613.35639,north
143,76004.18061,409782.2107,110276.5443,north
144,16676.04673,410147.6994,98761.70503,north
145,46652.8287,410164.2403,108848.7359,north
146,748599.7442,410181.9212,111315.7421,north
147,169923.1308,410471.3605,109502.2331,north
148,365876.6363,410477.6295,103922.3506,north
149,106753.0438,410524.588,107173.9242,north
150,13181.85217,410611.3012,100076.5498,north
151,30817.00163,410702.1161,112463.034,north
152,431928.3578,410707.6932,110543.3172,north
153,17627.15189,410961.0932,101818.3722,north
154,10265.95309,410970.6392,101233.3872,north
155,17106.6413,411200.7061,102408.2547,north
156,661902.2811,411220.7972,99096.50847,north
157,21512.3707,411359.928,101337.1386,north
158,13442.96669,411724.0214,101606.564,north
159,91543.83698,411931.2058,105700.7912,north
160,10396.6849,411991.8543,102042.99,north
161,392071.0922,412373.6488,101408.3626,north
162,2102531.947,412374.3409,100125.9624,north
163,12156.13548,412410.6744,98376.11817,north
164,485306.1798,412682.9646,102474.9061,north
165,59654.30757,412760.1601,101979.2065,north
166,1057040.917,412784.2061,103512.0251,north
167,642724.7581,413113.5548,97811.46377,north
168,65773.82411,413269.1058,105385.184,north
169,12179.81421,413410.8851,102136.6181,north
170,22907.94712,413416.0407,96230.17937,north
171,21642.01076,413624.2132,101934.9292,north
172,23098.20282,413904.324,97872.18705,north
173,1197628.884,414097.5167,96454.69231,north
174,22878.43462,414410.1473,95397.13711,north
175,23138.95745,414516.5221,97442.26631,north
176,151467.4487,414732.6347,95092.91714,north
177,81383.65738,418212.477,94275.93442,north
